project;file;count
requery;./requery-test/src/test/java/io/requery/test/BenchmarkTest.java;2
crate;./benchmarks/src/test/java/io/crate/analyze/PreExecutionBenchmark.java;7
crate;./benchmarks/src/test/java/io/crate/data/join/RowsBatchIteratorBenchmark.java;7
crate;./benchmarks/src/test/java/io/crate/execution/engine/aggregation/AggregateCollectorBenchmark.java;1
crate;./benchmarks/src/test/java/io/crate/execution/engine/aggregation/GroupingBytesRefCollectorBenchmark.java;1
crate;./benchmarks/src/test/java/io/crate/execution/engine/aggregation/GroupingIntegerCollectorBenchmark.java;1
crate;./benchmarks/src/test/java/io/crate/execution/engine/collect/collectors/LuceneBatchIteratorBenchmark.java;1
crate;./benchmarks/src/test/java/io/crate/execution/engine/collect/collectors/OrderedLuceneBatchIteratorBenchmark.java;1
crate;./benchmarks/src/test/java/io/crate/execution/engine/distribution/merge/SortedPagingIteratorBenchmark.java;4
crate;./benchmarks/src/test/java/io/crate/execution/jobs/NodeOperationCtxBenchmark.java;1
crate;./benchmarks/src/test/java/io/crate/expression/scalar/SubstrFunctionBenchmark.java;2
crate;./benchmarks/src/test/java/io/crate/operation/aggregation/HyperLogLogDistinctAggregationBenchmark.java;3
crate;./benchmarks/src/test/java/io/crate/protocols/postgres/QueryStringSplitterBenchmark.java;2
crate;./benchmarks/src/test/java/io/crate/types/StringTypeTest.java;1
simple-binary-encoding;./sbe-benchmarks/src/main/java/uk/co/real_logic/sbe/CarBenchmark.java;2
simple-binary-encoding;./sbe-benchmarks/src/main/java/uk/co/real_logic/sbe/MarketDataBenchmark.java;2
btrace;./benchmark/src/main/java/com/sun/btrace/runtime/OnMethodTemplateBenchmark.java;3
btrace;./benchmark/src/main/java/net/java/btrace/BTraceBench.java;20
btrace;./benchmark/src/main/java/net/java/btrace/ClassFilterBenchmark.java;4
btrace;./benchmark/src/main/java/net/java/btrace/ProbeLoadingBenchmark.java;1
btrace;./benchmark/src/main/java/net/java/btrace/ProfilerBenchmarks.java;6
btrace;./benchmark/src/main/java/net/java/btrace/StatsdBenchmarks.java;1
btrace;./benchmark/src/main/java/net/java/btrace/StringOpBenchmarks.java;3
TinyPinyin;./lib/src/jmh/java/com/github/promeg/pinyinhelper/PinyinDictBenchmark1.java;2
TinyPinyin;./lib/src/jmh/java/com/github/promeg/pinyinhelper/PinyinDictBenchmark2.java;2
TinyPinyin;./lib/src/jmh/java/com/github/promeg/pinyinhelper/PinyinSampleBenchmark.java;4
blynk-server;./server/core/src/test/java/cc/blynk/test/utils/ByteBufPerfTest.java;2
blynk-server;./server/core/src/test/java/cc/blynk/test/utils/StringUtilPerfTest.java;12
blynk-server;./server/core/src/test/java/cc/blynk/test/utils/TokenPerfTest.java;2
cyclops-react;./cyclops/src/jmh/java/cyclops/reactiveSeq/Combinations.java;3
cyclops-react;./cyclops/src/jmh/java/cyclops/reactiveSeq/FindFirst.java;2
cyclops-react;./cyclops/src/jmh/java/cyclops/reactiveSeq/FlatMapCollect.java;3
cyclops-react;./cyclops/src/jmh/java/cyclops/reactiveSeq/FlatMapForEach.java;3
cyclops-react;./cyclops/src/jmh/java/cyclops/reactiveSeq/FlatMapLarge.java;2
cyclops-react;./cyclops/src/jmh/java/cyclops/reactiveSeq/Map.java;3
cyclops-react;./cyclops/src/jmh/java/cyclops/reactiveSeq/Map5.java;3
cyclops-react;./cyclops/src/jmh/java/cyclops/reactiveSeq/MapLarge.java;2
cyclops-react;./cyclops/src/jmh/java/scrabble/IdenticalToStream.java;1
cyclops-react;./cyclops/src/jmh/java/scrabble/IxScanLeftTakeRight.java;1
cyclops-react;./cyclops/src/jmh/java/scrabble/ScanLeftTakeRight.java;1
cyclops-react;./cyclops/src/jmh/java/scrabble/ShakespearePlaysScrabbleWithStreams.java;1
pcollections;./src/jmh/java/org/pcollections/benchmark/Benchmarks.java;14
artemis-odb;./artemis-core/artemis-performance-test/src/main/java/com/artemis/benchmark/InjectionBenchmark.java;1
spring-cloud-sleuth;./benchmarks/src/main/java/org/springframework/cloud/sleuth/benchmarks/jmh/benchmarks/AnnotationBenchmarks.java;2
spring-cloud-sleuth;./benchmarks/src/main/java/org/springframework/cloud/sleuth/benchmarks/jmh/benchmarks/AsyncBenchmarks.java;2
spring-cloud-sleuth;./benchmarks/src/main/java/org/springframework/cloud/sleuth/benchmarks/jmh/benchmarks/HttpFilterBenchmarks.java;4
spring-cloud-sleuth;./benchmarks/src/main/java/org/springframework/cloud/sleuth/benchmarks/jmh/benchmarks/RestTemplateBenchmark.java;2
spring-cloud-sleuth;./benchmarks/src/main/java/org/springframework/cloud/sleuth/benchmarks/jmh/benchmarks/StartupBenchmark.java;5
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/graal/ConditionalEliminationBenchmark.java;3
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/graal/FrameStateAssigmentPhaseBenchmark.java;1
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/graal/GraphCopyBenchmark.java;2
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/graal/NodeBenchmark.java;14
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/graal/SchedulePhaseBenchmark.java;13
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/graal/TestJMHWhitebox.java;1
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/lir/CompileTimeBenchmark.java;3
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/lir/RegisterAllocationTimeBenchmark.java;1
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/lir/trace/TraceBuilderBenchmark.java;2
truffle;./compiler/src/org.graalvm.compiler.microbenchmarks/src/org/graalvm/compiler/microbenchmarks/lir/trace/TraceLSRAIntervalBuildingBench.java;1
truffle;./compiler/src/org.graalvm.compiler.virtual.bench/src/org/graalvm/compiler/virtual/bench/PartialEscapeBench.java;1
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/ArrayDuplicationBenchmark.java;3
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/ArrayListBenchmark.java;3
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/BoxingBenchmark.java;2
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/ConcurrentSkipListBenchmark.java;1
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/GuardedIntrinsicBenchmark.java;3
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/HashBenchmark.java;1
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/MathFunctionBenchmark.java;5
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/SimpleSyncBenchmark.java;3
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/StringBenchmark.java;5
truffle;./compiler/src/org.graalvm.micro.benchmarks/src/micro/benchmarks/TestJMHBlackbox.java;1
truffle;./truffle/src/com.oracle.truffle.api.benchmark/src/com/oracle/truffle/api/benchmark/EngineBenchmark.java;24
truffle;./truffle/src/com.oracle.truffle.api.benchmark/src/com/oracle/truffle/api/benchmark/NodeAdoptionBenchmark.java;9
truffle;./truffle/src/com.oracle.truffle.api.benchmark/src/com/oracle/truffle/api/benchmark/debug/DebugSpeedBench.java;5
truffle;./truffle/src/com.oracle.truffle.api.benchmark/src/com/oracle/truffle/api/benchmark/interop/JavaInteropSpeedBench.java;2
conscrypt;./benchmark-android/src/main/java/org/conscrypt/CaliperAlpnBenchmark.java;1
conscrypt;./benchmark-android/src/main/java/org/conscrypt/CaliperClientSocketBenchmark.java;1
conscrypt;./benchmark-android/src/main/java/org/conscrypt/CaliperEngineHandshakeBenchmark.java;1
conscrypt;./benchmark-android/src/main/java/org/conscrypt/CaliperEngineWrapBenchmark.java;1
conscrypt;./benchmark-jmh/src/jmh/java/org/conscrypt/JmhAlpnBenchmark.java;1
conscrypt;./benchmark-jmh/src/jmh/java/org/conscrypt/JmhCipherEncryptBenchmark.java;1
conscrypt;./benchmark-jmh/src/jmh/java/org/conscrypt/JmhClientSocketBenchmark.java;1
conscrypt;./benchmark-jmh/src/jmh/java/org/conscrypt/JmhEngineHandshakeBenchmark.java;1
conscrypt;./benchmark-jmh/src/jmh/java/org/conscrypt/JmhEngineWrapBenchmark.java;2
conscrypt;./benchmark-jmh/src/jmh/java/org/conscrypt/JmhServerSocketBenchmark.java;1
dropbox-sdk-java;./src/test/java/com/dropbox/core/json/JsonDateReaderBench.java;3
objenesis;./benchmark/src/main/java/org/objenesis/benchmark/ConcurrentGetInstantiator.java;5
objenesis;./benchmark/src/main/java/org/objenesis/benchmark/CreateObject.java;8
jinjava;./benchmark/src/main/java/com/hubspot/jinjava/benchmarks/jinja2/Jinja2Benchmark.java;2
jinjava;./benchmark/src/main/java/com/hubspot/jinjava/benchmarks/liquid/LiquidBenchmark.java;2
controller;./opendaylight/md-sal/benchmark-data-store/src/main/java/org/opendaylight/controller/md/sal/dom/store/benchmark/AbstractInMemoryBrokerWriteTransactionBenchmark.java;6
controller;./opendaylight/md-sal/benchmark-data-store/src/main/java/org/opendaylight/controller/md/sal/dom/store/benchmark/AbstractInMemoryDatastoreWriteTransactionBenchmark.java;6
flexmark-java;./flexmark/src/test/java/com/vladsch/flexmark/test/SpecBenchmark.java;2
flexmark-java;./flexmark-integration-test/src/test/java/com/vladsch/flexmark/integration/PegDownBenchmark.java;2
spectator;./spectator-api/src/jmh/java/com/netflix/spectator/perf/Counters.java;3
spectator;./spectator-api/src/jmh/java/com/netflix/spectator/perf/Ids.java;14
spectator;./spectator-api/src/jmh/java/com/netflix/spectator/perf/PercentileTimers.java;4
spectator;./spectator-api/src/jmh/java/com/netflix/spectator/perf/StringCreate.java;3
spectator;./spectator-api/src/jmh/java/com/netflix/spectator/perf/StringForeach.java;4
spectator;./spectator-api/src/jmh/java/com/netflix/spectator/perf/StringReplace.java;10
spectator;./spectator-ext-ipc/src/jmh/java/com/netflix/spectator/ipc/ServerGroupParsing.java;3
ixjava;./src/jmh/java/ix/FlattenIterableArrayPerf.java;3
ixjava;./src/jmh/java/ix/FlattenIterablePerf.java;3
ixjava;./src/jmh/java/ix/IxPerf.java;1
ixjava;./src/jmh/java/ix/RangePerf.java;2
ixjava;./src/jmh/java/ix/ReducePerf.java;2
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/CoordPackerBenchmark.java;20
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/DataStructureBenchmark.java;36
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/DijkstraBenchmark.java;13
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/FOVCacheBenchmark.java;2
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/HashBenchmark.java;23
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/LOSBenchmark.java;5
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/MathBenchmark.java;30
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/NoiseBenchmark.java;31
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/RNGBenchmark.java;64
SquidLib;./squidlib-performance/src/main/java/squidpony/performance/WaypointBenchmark.java;9
indexr;./indexr-segment/src/benchmark/java/io/indexr/JNABenchmark.java;12
indexr;./indexr-segment/src/benchmark/java/io/indexr/compress/bh/BHCompressBenchmark.java;10
indexr;./indexr-segment/src/benchmark/java/io/indexr/segment/pack/BufferSliceBenchmark.java;2
indexr;./indexr-segment/src/benchmark/java/io/indexr/segment/pack/SegmentBenchmark.java;7
indexr;./indexr-segment/src/benchmark/java/io/indexr/util/WildcardBenchmark.java;2
indexr;./indexr-segment/src/benchmark/java/test/Cast.java;3
indexr;./indexr-segment/src/benchmark/java/test/LoopyBenchmarks.java;5
indexr;./indexr-segment/src/benchmark/java/test/Memory.java;5
indexr;./indexr-segment/src/benchmark/java/test/StopThread.java;2
RxJava2Extensions;./src/jmh/java/hu/akarnokd/rxjava2/FlatMapExPerf.java;12
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/csv/CsvParserBenchmark.java;5
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/csv/UnescapeBenchmark.java;1
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/csv/io/InputStreamBenchmark.java;4
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/csv/io/ReaderBenchmark.java;5
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/io/CharReadingBenchmark.java;5
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/map/KeyObjectStoreGetBenchmark.java;2
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/map/KeyObjectStorePutBenchmark.java;2
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/map/MapperCacheBenchmark.java;1
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/reflect/GetterIntBenchmark.java;7
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/reflect/GetterStringBenchmark.java;7
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/utils/UUIDBenchMarkRead.java;2
SimpleFlatMapper;./sfm-jmh/src/main/java/org/simpleflatmapper/utils/UUIDBenchMarkWrite.java;2
logstash-gelf;./src/perf/java/biz/paluch/logging/gelf/GelfMessageAssemblerBenchmark.java;10
logstash-gelf;./src/perf/java/biz/paluch/logging/gelf/intern/GelfMessageBenchmark.java;6
tchannel-java;./tchannel-benchmark/src/main/java/com/uber/tchannel/benchmarks/LargePayloadBenchmark.java;1
tchannel-java;./tchannel-benchmark/src/main/java/com/uber/tchannel/benchmarks/PingPongMultiServerBenchmark.java;1
tchannel-java;./tchannel-benchmark/src/main/java/com/uber/tchannel/benchmarks/PingPongServerBenchmark.java;1
java-json-benchmark;./src/main/java/com/github/fabienrenaud/jjb/databind/Deserialization.java;16
java-json-benchmark;./src/main/java/com/github/fabienrenaud/jjb/databind/Serialization.java;16
java-json-benchmark;./src/main/java/com/github/fabienrenaud/jjb/stream/Deserialization.java;12
java-json-benchmark;./src/main/java/com/github/fabienrenaud/jjb/stream/Serialization.java;12
fsqio;./test/jvm/io/fsq/spindle/benchmark/test/ReadBenchmark.java;2
fsqio;./test/jvm/io/fsq/spindle/benchmark/test/WriteBenchmark.java;2
spring-boot-starter-netty;./src/integTest/java/org/springframework/boot/context/embedded/netty/HttpContentInputStreamBenchmark.java;2
spring-boot-starter-netty;./src/integTest/java/org/springframework/boot/context/embedded/netty/HttpResponseOutputStreamBenchmark.java;2
spring-boot-starter-netty;./src/integTest/java/org/springframework/boot/context/embedded/netty/NettyHttpServletResponseBenchmark.java;3
gral;./gral-core/src/jmh/java/de/erichseifert/gral/data/DataTableBenchmark.java;1
RHub;./reactor/src/perf/java/io/apptik/rhub/EmitterProcProxyPerf.java;2
RHub;./reactor/src/perf/java/io/apptik/rhub/EmitterProcessorPerf.java;2
RHub;./rxjava-v1/src/perf/java/io/apptik/rhub/PublishProxyPerf.java;2
RHub;./rxjava-v1/src/perf/java/io/apptik/rhub/PublishSubjectPerf.java;2
RHub;./rxjava-v2/src/perf/java/io/apptik/rhub/PublishObsProxyPerf.java;2
RHub;./rxjava-v2/src/perf/java/io/apptik/rhub/PublishProcProxyPerf.java;2
RHub;./rxjava-v2/src/perf/java/io/apptik/rhub/PublishProcessorPerf.java;2
RHub;./rxjava-v2/src/perf/java/io/apptik/rhub/PublishSubjectPerf.java;2
rxHub;./reactor/src/perf/java/io/apptik/rhub/EmitterProcProxyPerf.java;2
rxHub;./reactor/src/perf/java/io/apptik/rhub/EmitterProcessorPerf.java;2
rxHub;./rxjava-v1/src/perf/java/io/apptik/rhub/PublishProxyPerf.java;2
rxHub;./rxjava-v1/src/perf/java/io/apptik/rhub/PublishSubjectPerf.java;2
rxHub;./rxjava-v2/src/perf/java/io/apptik/rhub/PublishObsProxyPerf.java;2
rxHub;./rxjava-v2/src/perf/java/io/apptik/rhub/PublishProcProxyPerf.java;2
rxHub;./rxjava-v2/src/perf/java/io/apptik/rhub/PublishProcessorPerf.java;2
rxHub;./rxjava-v2/src/perf/java/io/apptik/rhub/PublishSubjectPerf.java;2
jbrotli;./jbrotli-performance/src/main/java/org/meteogroup/jbrotli/performance/Brotli_vs_Gzip_Benchmark.java;5
blixtser;./blixtser-benchmark/src/main/java/com/mojang/blixtser/benchmark/MicroBenchmark_AllModes.java;4
blixtser;./blixtser-benchmark/src/main/java/com/mojang/blixtser/benchmark/MicroBenchmark_AverageTime.java;4
blixtser;./blixtser-benchmark/src/main/java/com/mojang/blixtser/benchmark/MicroBenchmark_SampleTime.java;4
blixtser;./blixtser-benchmark/src/main/java/com/mojang/blixtser/benchmark/MicroBenchmark_SingleShotTime.java;4
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/beanvalidation/JPAValidationBenchmark.java;2
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/beanvalidation/MOXyValidationBenchmark.java;4
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/jpa/persistence_content_handler/PersistenceContentHandlerBenchmark.java;1
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/jpa/tests/basic/JPAMetadataProcessingTests.java;3
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/jpa/tests/basic/MethodHandleComparisonTests.java;72
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/json/marshal/JsonMarshalBenchmark.java;1
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/json/unmarshal/JsonUnmarshalBenchmark.java;4
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/json/writer/JsonWriterBenchmark.java;1
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/largexml/LargeXmlBenchmark.java;6
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/moxy/casesensitivity/CaseInsensitiveUnmarshalBenchmark.java;2
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/moxy/referenceresolver/ReferenceResolverBenchmark.java;3
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/reflection/ReflectionBenchmark.java;17
eclipselink.runtime;./performance/eclipselink.perf.test/src/org/eclipse/persistence/testing/perf/smallxml/SmallXmlBenchmark.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/Chronicle.java;2
benchmarks;./src/main/java/org/lmdbjava/bench/LevelDb.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/LmdbJavaAgrona.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/LmdbJavaByteBuffer.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/LmdbJni.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/LmdbLwjgl.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/MapDb.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/MvStore.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/RocksDb.java;6
benchmarks;./src/main/java/org/lmdbjava/bench/Xodus.java;6
java-perv;./labs-8/src/main/java/ru/gvsmirnov/perv/labs/concurrency/VolatileBenchmark.java;8
java-perv;./labs-8/src/main/java/ru/gvsmirnov/perv/labs/jit/AutoboxingElimination.java;5
java-perv;./labs-8/src/main/java/ru/gvsmirnov/perv/labs/jit/DeadCode.java;2
java-perv;./labs-8/src/main/java/ru/gvsmirnov/perv/labs/jit/EnumValues.java;5
java-perv;./labs-8/src/main/java/ru/gvsmirnov/perv/labs/jit/EscapeAnalysis.java;5
java-perv;./labs-8/src/main/java/ru/gvsmirnov/perv/labs/jit/LoopConditionals.java;2
java-perv;./labs-8/src/main/java/ru/gvsmirnov/perv/labs/time/TimeKillerBenchmark.java;10
yangtools;./benchmarks/src/main/java/org/opendaylight/yangtools/yang/data/impl/tree/InMemoryDataTreeBenchmark.java;9
100-Java-Concurrency-questions;./cache-size/src/main/java/com/github/arteam/ExperimentalCacheSizes.java;1
100-Java-Concurrency-questions;./false-sharing/src/main/java/com/github/arteam/benchmark/FalseSharingBenchmark.java;4
hash-bench;./src/main/java/au/com/acegi/hashbench/HashBench.java;3
a-foundation;./a-foundation-benchmark/src/main/java/com/ajjpj/afoundation/collection/immutable/AMapReadBenchmark.java;2
a-foundation;./a-foundation-benchmark/src/main/java/com/ajjpj/afoundation/collection/immutable/AMapShotgunUpdateBenchmark.java;1
